

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:52:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  3936 ;;		None
  3937 ;; Auto vars:     Size  Location     Type
  3938 ;;  t              24    8[BANK0 ] struct tm
  3939 ;;  bufferOut       8    0[BANK0 ] unsigned char [8]
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  1    wreg      void 
  3942 ;; Registers used:
  3943 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3950 ;;      Locals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3952 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3953 ;;Total ram usage:       32 bytes
  3954 ;; Hardware stack levels used: 1
  3955 ;; Hardware stack levels required when called: 14
  3956 ;; This function calls:
  3957 ;;		_ReadClock
  3958 ;;		___awdiv
  3959 ;;		_sendBuffer
  3960 ;;		_sendBufferLen
  3961 ;; This function is called by:
  3962 ;;		_processRTC
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966                           	psect	text7
  3967  019526                     __ptext7:
  3968                           	callstack 0
  3969  019526                     _rtcGetClk:
  3970                           	callstack 14
  3971  019526                     
  3972                           ;rtcdrv.c: 83:     struct tm t = ReadClock();
  3973  019526  ECB4  F0B3         	call	_ReadClock	;wreg free
  3974  01952A  EE20  F068         	lfsr	2,rtcGetClk@t
  3975  01952E  0E17               	movlw	23
  3976  019530                     u23411:
  3977  019530  CFEB FFDB          	movff	plusw0,plusw2
  3978  019534  06E8               	decf	wreg,f,c
  3979  019536  E2FC               	bc	u23411
  3980  019538                     
  3981                           ;rtcdrv.c: 84:     BYTE bufferOut[8] = {(t.tm_year+1900)/100, (t.tm_year+1900) - (((t.tm
      +                          _year+1900) / 1000) * 1000), t.tm_mon+1, t.tm_mday, t.tm_wday+1, t.tm_hour, t.tm_min, t.
      +                          tm_sec};
  3982  019538  EE20  F060         	lfsr	2,rtcGetClk@bufferOut
  3983  01953C  0E07               	movlw	7
  3984  01953E                     u23421:
  3985  01953E  6ADE               	clrf	postinc2,c
  3986  019540  06E8               	decf	wreg,f,c
  3987  019542  E2FD               	bc	u23421
  3988  019544  0E6C               	movlw	108
  3989  019546  0100               	movlb	0	; () banked
  3990  019548  2572               	addwf	(rtcGetClk@t+10)& (0+255),w,b
  3991  01954A  6E05               	movwf	___awdiv@dividend^0,c
  3992  01954C  0E07               	movlw	7
  3993  01954E  2173               	addwfc	(rtcGetClk@t+11)& (0+255),w,b
  3994  019550  6E06               	movwf	(___awdiv@dividend+1)^0,c
  3995  019552  0E00               	movlw	0
  3996  019554  6E08               	movwf	(___awdiv@divisor+1)^0,c
  3997  019556  0E64               	movlw	100
  3998  019558  6E07               	movwf	___awdiv@divisor^0,c
  3999  01955A  EC75  F0C7         	call	___awdiv	;wreg free
  4000  01955E  5005               	movf	?___awdiv^0,w,c
  4001  019560  0100               	movlb	0	; () banked
  4002  019562  6F60               	movwf	rtcGetClk@bufferOut& (0+255),b
  4003  019564                     
  4004                           ; BSR set to: 0
  4005  019564  0E6C               	movlw	108
  4006  019566  2572               	addwf	(rtcGetClk@t+10)& (0+255),w,b
  4007  019568  6E05               	movwf	___awdiv@dividend^0,c
  4008  01956A  0E07               	movlw	7
  4009  01956C  2173               	addwfc	(rtcGetClk@t+11)& (0+255),w,b
  4010  01956E  6E06               	movwf	(___awdiv@dividend+1)^0,c
  4011  019570  0E03               	movlw	3
  4012  019572  6E08               	movwf	(___awdiv@divisor+1)^0,c
  4013  019574  0EE8               	movlw	232
  4014  019576  6E07               	movwf	___awdiv@divisor^0,c
  4015  019578  EC75  F0C7         	call	___awdiv	;wreg free
  4016  01957C  5005               	movf	?___awdiv^0,w,c
  4017  01957E  0D18               	mullw	24
  4018  019580  50F3               	movf	243,w,c
  4019  019582  0100               	movlb	0	; () banked
  4020  019584  2572               	addwf	(rtcGetClk@t+10)& (0+255),w,b
  4021  019586  0F6C               	addlw	108
  4022  019588  6F61               	movwf	(rtcGetClk@bufferOut+1)& (0+255),b
  4023  01958A                     
  4024                           ; BSR set to: 0
  4025  01958A  2970               	incf	(rtcGetClk@t+8)& (0+255),w,b
  4026  01958C  6F62               	movwf	(rtcGetClk@bufferOut+2)& (0+255),b
  4027  01958E                     
  4028                           ; BSR set to: 0
  4029  01958E  C06E  F063         	movff	rtcGetClk@t+6,rtcGetClk@bufferOut+3
  4030  019592                     
  4031                           ; BSR set to: 0
  4032  019592  2974               	incf	(rtcGetClk@t+12)& (0+255),w,b
  4033  019594  6F64               	movwf	(rtcGetClk@bufferOut+4)& (0+255),b
  4034  019596                     
  4035                           ; BSR set to: 0
  4036  019596  C06C  F065         	movff	rtcGetClk@t+4,rtcGetClk@bufferOut+5
  4037  01959A                     
  4038                           ; BSR set to: 0
  4039  01959A  C06A  F066         	movff	rtcGetClk@t+2,rtcGetClk@bufferOut+6
  4040  01959E                     
  4041                           ; BSR set to: 0
  4042  01959E  C068  F067         	movff	rtcGetClk@t,rtcGetClk@bufferOut+7
  4043  0195A2                     
  4044                           ; BSR set to: 0
  4045                           ;rtcdrv.c: 85:     sendBufferLen(8);
  4046  0195A2  0E00               	movlw	0
  4047  0195A4  6E1A               	movwf	(sendBufferLen@bufferLen+1)^0,c
  4048  0195A6  0E08               	movlw	8
  4049  0195A8  6E19               	movwf	sendBufferLen@bufferLen^0,c
  4050  0195AA  EC73  F0D4         	call	_sendBufferLen	;wreg free
  4051  0195AE                     
  4052                           ;rtcdrv.c: 86:     sendBuffer(bufferOut,8);
  4053  0195AE  0E60               	movlw	low rtcGetClk@bufferOut
  4054  0195B0  6E09               	movwf	sendBuffer@buff^0,c
  4055  0195B2  0E00               	movlw	high rtcGetClk@bufferOut
  4056  0195B4  6E0A               	movwf	(sendBuffer@buff+1)^0,c
  4057  0195B6  0E00               	movlw	0
  4058  0195B8  6E0C               	movwf	(sendBuffer@size+1)^0,c
  4059  0195BA  0E08               	movlw	8
  4060  0195BC  6E0B               	movwf	sendBuffer@size^0,c
  4061  0195BE  ECAC  F0C0         	call	_sendBuffer	;wreg free
  4062  0195C2  0012               	return		;funcret
  4063  0195C4                     __end_of_rtcGetClk:
  4064                           	callstack 0
  4065                           
  4066 ;; *************** function _rtcGetAClk *****************
  4067 ;; Defined at:
  4068 ;;		line 73 in file "rtcdrv.c"
  4069 ;; Parameters:    Size  Location     Type
  4070 ;;		None
  4071 ;; Auto vars:     Size  Location     Type
  4072 ;;  t              24    4[BANK0 ] struct tm
  4073 ;;  outSize         2    2[BANK0 ] unsigned int 
  4074 ;;  bufferOut       2    0[BANK0 ] PTR unsigned char 
  4075 ;;		 -> asctime@buf(27), 
  4076 ;; Return value:  Size  Location     Type
  4077 ;;                  1    wreg      void 
  4078 ;; Registers used:
  4079 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  4080 ;; Tracked objects:
  4081 ;;		On entry : 0/0
  4082 ;;		On exit  : 0/0
  4083 ;;		Unchanged: 0/0
  4084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4086 ;;      Locals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4087 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4088 ;;      Totals:         2      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4089 ;;Total ram usage:       30 bytes
  4090 ;; Hardware stack levels used: 1
  4091 ;; Hardware stack levels required when called: 14
  4092 ;; This function calls:
  4093 ;;		_ReadClock
  4094 ;;		_asctime
  4095 ;;		_sendBuffer
  4096 ;;		_sendBufferLen
  4097 ;;		_strlen
  4098 ;; This function is called by:
  4099 ;;		_processRTC
  4100 ;; This function uses a non-reentrant model
  4101 ;;
  4102                           
  4103                           	psect	text8
  4104  0196D8                     __ptext8:
  4105                           	callstack 0
  4106  0196D8                     _rtcGetAClk:
  4107                           	callstack 14
  4108  0196D8                     
  4109                           ;rtcdrv.c: 74:     struct tm t = ReadClock();
  4110  0196D8  ECB4  F0B3         	call	_ReadClock	;wreg free
  4111  0196DC  EE20  F064         	lfsr	2,rtcGetAClk@t
  4112  0196E0  0E17               	movlw	23
  4113  0196E2                     u23401:
  4114  0196E2  CFEB FFDB          	movff	plusw0,plusw2
  4115  0196E6  06E8               	decf	wreg,f,c
  4116  0196E8  E2FC               	bc	u23401
  4117  0196EA                     
  4118                           ;rtcdrv.c: 75:     char * bufferOut = asctime(&t);
  4119  0196EA  0E64               	movlw	low rtcGetAClk@t
  4120  0196EC  6E12               	movwf	asctime@tim^0,c
  4121  0196EE  0E00               	movlw	high rtcGetAClk@t
  4122  0196F0  6E13               	movwf	(asctime@tim+1)^0,c
  4123  0196F2  ECBA  F0AA         	call	_asctime	;wreg free
  4124  0196F6  C012  F060         	movff	?_asctime,rtcGetAClk@bufferOut
  4125  0196FA  C013  F061         	movff	?_asctime+1,rtcGetAClk@bufferOut+1
  4126  0196FE                     
  4127                           ;rtcdrv.c: 76:     size_t outSize = strlen(bufferOut)+1;
  4128  0196FE  C060  F005         	movff	rtcGetAClk@bufferOut,strlen@s
  4129  019702  C061  F006         	movff	rtcGetAClk@bufferOut+1,strlen@s+1
  4130  019706  EC41  F0D3         	call	_strlen	;wreg free
  4131  01970A  0E01               	movlw	1
  4132  01970C  2405               	addwf	?_strlen^0,w,c
  4133  01970E  0100               	movlb	0	; () banked
  4134  019710  6F62               	movwf	rtcGetAClk@outSize& (0+255),b
  4135  019712  0E00               	movlw	0
  4136  019714  2006               	addwfc	(?_strlen+1)^0,w,c
  4137  019716  6F63               	movwf	(rtcGetAClk@outSize+1)& (0+255),b
  4138  019718                     
  4139                           ; BSR set to: 0
  4140                           ;rtcdrv.c: 77:     bufferOut[(--outSize)-1] = 0;
  4141  019718  0762               	decf	rtcGetAClk@outSize& (0+255),f,b
  4142  01971A  A0D8               	btfss	status,0,c
  4143  01971C  0763               	decf	(rtcGetAClk@outSize+1)& (0+255),f,b
  4144  01971E  5162               	movf	rtcGetAClk@outSize& (0+255),w,b
  4145  019720  2560               	addwf	rtcGetAClk@bufferOut& (0+255),w,b
  4146  019722  6E54               	movwf	??_rtcGetAClk^0,c
  4147  019724  5163               	movf	(rtcGetAClk@outSize+1)& (0+255),w,b
  4148  019726  2161               	addwfc	(rtcGetAClk@bufferOut+1)& (0+255),w,b
  4149  019728  6E55               	movwf	(??_rtcGetAClk+1)^0,c
  4150  01972A  0EFF               	movlw	255
  4151  01972C  2454               	addwf	??_rtcGetAClk^0,w,c
  4152  01972E  6ED9               	movwf	fsr2l,c
  4153  019730  0EFF               	movlw	255
  4154  019732  2055               	addwfc	(??_rtcGetAClk+1)^0,w,c
  4155  019734  6EDA               	movwf	fsr2h,c
  4156  019736  0E00               	movlw	0
  4157  019738  6EDF               	movwf	indf2,c
  4158  01973A                     
  4159                           ; BSR set to: 0
  4160                           ;rtcdrv.c: 78:     sendBufferLen(outSize);
  4161  01973A  C062  F019         	movff	rtcGetAClk@outSize,sendBufferLen@bufferLen
  4162  01973E  C063  F01A         	movff	rtcGetAClk@outSize+1,sendBufferLen@bufferLen+1
  4163  019742  EC73  F0D4         	call	_sendBufferLen	;wreg free
  4164  019746                     
  4165                           ;rtcdrv.c: 79:     sendBuffer(bufferOut, outSize);
  4166  019746  C060  F009         	movff	rtcGetAClk@bufferOut,sendBuffer@buff
  4167  01974A  C061  F00A         	movff	rtcGetAClk@bufferOut+1,sendBuffer@buff+1
  4168  01974E  C062  F00B         	movff	rtcGetAClk@outSize,sendBuffer@size
  4169  019752  C063  F00C         	movff	rtcGetAClk@outSize+1,sendBuffer@size+1
  4170  019756  ECAC  F0C0         	call	_sendBuffer	;wreg free
  4171  01975A  0012               	return		;funcret
  4172  01975C                     __end_of_rtcGetAClk:
  4173                           	callstack 0
  4174                           
  4175 ;; *************** function _asctime *****************
  4176 ;; Defined at:
  4177 ;;		line 19 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\asctime.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;  tim             2   17[COMRAM] PTR const struct tm
  4180 ;;		 -> rtcGetAClk@t(24), 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;  cp              2   23[COMRAM] PTR unsigned char 
  4183 ;;		 -> asctime@buf(27), 
  4184 ;;  s               2   21[COMRAM] PTR const unsigned char 
  4185 ;;		 -> STR_26(37), STR_25(22), 
  4186 ;; Return value:  Size  Location     Type
  4187 ;;                  2   17[COMRAM] PTR unsigned char 
  4188 ;; Registers used:
  4189 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4190 ;; Tracked objects:
  4191 ;;		On entry : 0/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4195 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4196 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
