

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:51:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  8712  018320                     u21960:
  8713  018320                     l2048:
  8714  018320  B28F               	btfsc	143,1,c	;volatile
  8715  018322  EF95  F0C1         	goto	u21971
  8716  018326  EF97  F0C1         	goto	u21970
  8717  01832A                     u21971:
  8718  01832A  EF90  F0C1         	goto	l2048
  8719  01832E                     u21970:
  8720  01832E                     
  8721                           ;rtcdrv.c: 62:         for (int x = 0; x < 200; ++x) __nop();;do { LATCbits.LATC0 = 0; }
      +                           while(0);for (int x = 0; x < 200; ++x) __nop();;do { LATCbits.LATC0 = 1; } while(0);;
  8722  01832E  0E00               	movlw	0
  8723  018330  6E11               	movwf	(getBuffer@x_4465+1)^0,c
  8724  018332  0E00               	movlw	0
  8725  018334  6E10               	movwf	getBuffer@x_4465^0,c
  8726  018336                     l2051:
  8727  018336  F000               	nop	
  8728  018338  4A10               	infsnz	getBuffer@x_4465^0,f,c
  8729  01833A  2A11               	incf	(getBuffer@x_4465+1)^0,f,c
  8730  01833C  BE11               	btfsc	(getBuffer@x_4465+1)^0,7,c
  8731  01833E  EFAA  F0C1         	goto	u21981
  8732  018342  5011               	movf	(getBuffer@x_4465+1)^0,w,c
  8733  018344  E109               	bnz	u21980
  8734  018346  0EC8               	movlw	200
  8735  018348  5C10               	subwf	getBuffer@x_4465^0,w,c
  8736  01834A  A0D8               	btfss	status,0,c
  8737  01834C  EFAA  F0C1         	goto	u21981
  8738  018350  EFAC  F0C1         	goto	u21980
  8739  018354                     u21981:
  8740  018354  EF9B  F0C1         	goto	l2051
  8741  018358                     u21980:
  8742  018358  9085               	bcf	133,0,c	;volatile
  8743  01835A  0E00               	movlw	0
  8744  01835C  6E13               	movwf	(getBuffer@x_4466+1)^0,c
  8745  01835E  0E00               	movlw	0
  8746  018360  6E12               	movwf	getBuffer@x_4466^0,c
  8747  018362                     l2055:
  8748  018362  F000               	nop	
  8749  018364  4A12               	infsnz	getBuffer@x_4466^0,f,c
  8750  018366  2A13               	incf	(getBuffer@x_4466+1)^0,f,c
  8751  018368  BE13               	btfsc	(getBuffer@x_4466+1)^0,7,c
  8752  01836A  EFC0  F0C1         	goto	u21991
  8753  01836E  5013               	movf	(getBuffer@x_4466+1)^0,w,c
  8754  018370  E109               	bnz	u21990
  8755  018372  0EC8               	movlw	200
  8756  018374  5C12               	subwf	getBuffer@x_4466^0,w,c
  8757  018376  A0D8               	btfss	status,0,c
  8758  018378  EFC0  F0C1         	goto	u21991
  8759  01837C  EFC2  F0C1         	goto	u21990
  8760  018380                     u21991:
  8761  018380  EFB1  F0C1         	goto	l2055
  8762  018384                     u21990:
  8763  018384  8085               	bsf	133,0,c	;volatile
  8764  018386                     l2059:
  8765  018386  0012               	return		;funcret
  8766  018388                     __end_of_getBuffer:
  8767                           	callstack 0
  8768                           
  8769 ;; *************** function _free *****************
  8770 ;; Defined at:
  8771 ;;		line 67 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lite_free.c"
  8772 ;; Parameters:    Size  Location     Type
  8773 ;;  ptr             2    4[COMRAM] PTR void 
  8774 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  8775 ;; Auto vars:     Size  Location     Type
  8776 ;;  c               2   12[COMRAM] PTR struct chunk
  8777 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  8778 ;;  cptr            2   10[COMRAM] PTR unsigned char 
  8779 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  8780 ;; Return value:  Size  Location     Type
  8781 ;;                  1    wreg      void 
  8782 ;; Registers used:
  8783 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8784 ;; Tracked objects:
  8785 ;;		On entry : 0/0
  8786 ;;		On exit  : 0/0
  8787 ;;		Unchanged: 0/0
  8788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8789 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8790 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8791 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8792 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8793 ;;Total ram usage:       10 bytes
  8794 ;; Hardware stack levels used: 1
  8795 ;; Hardware stack levels required when called: 4
  8796 ;; This function calls:
  8797 ;;		Nothing
  8798 ;; This function is called by:
  8799 ;;		_rtcSetClk
  8800 ;;		_drvSave
  8801 ;;		_drvLoad
  8802 ;; This function uses a non-reentrant model
  8803 ;;
  8804                           
  8805                           	psect	text24
  8806  01737C                     __ptext24:
  8807                           	callstack 0
  8808  01737C                     _free:
  8809                           	callstack 23
  8810  01737C  C005  F00B         	movff	free@ptr,free@cptr
  8811  017380  C006  F00C         	movff	free@ptr+1,free@cptr+1
  8812  017384  5005               	movf	free@ptr^0,w,c
  8813  017386  1006               	iorwf	(free@ptr+1)^0,w,c
  8814  017388  A4D8               	btfss	status,2,c
  8815  01738A  EFC9  F0B9         	goto	u23381
  8816  01738E  EFCB  F0B9         	goto	u23380
  8817  017392                     u23381:
  8818  017392  EFCD  F0B9         	goto	l18481
  8819  017396                     u23380:
  8820  017396  EF70  F0BA         	goto	l2871
  8821  01739A                     l18481:
  8822  01739A  0EFE               	movlw	254
  8823  01739C  240B               	addwf	free@cptr^0,w,c
  8824  01739E  6E0D               	movwf	free@c^0,c
  8825  0173A0  0EFF               	movlw	255
  8826  0173A2  200C               	addwfc	(free@cptr+1)^0,w,c
  8827  0173A4  6E0E               	movwf	(free@c+1)^0,c
  8828  0173A6  5057               	movf	___freelist^0,w,c
  8829  0173A8  1058               	iorwf	(___freelist+1)^0,w,c
  8830  0173AA  B4D8               	btfsc	status,2,c
  8831  0173AC  EFDA  F0B9         	goto	u23391
  8832  0173B0  EFDC  F0B9         	goto	u23390
  8833  0173B4                     u23391:
  8834  0173B4  EF64  F0BA         	goto	l18503
  8835  0173B8                     u23390:
  8836  0173B8  C00D  FFD9         	movff	free@c,fsr2l
  8837  0173BC  C00E  FFDA         	movff	free@c+1,fsr2h
  8838  0173C0  CFDE F007          	movff	postinc2,??_free
  8839  0173C4  CFDD F008          	movff	postdec2,??_free+1
  8840  0173C8  C00B  F009         	movff	free@cptr,??_free+2
  8841  0173CC  C00C  F00A         	movff	free@cptr+1,??_free+3
  8842  0173D0  5007               	movf	??_free^0,w,c
  8843  0173D2  2609               	addwf	(??_free+2)^0,f,c
  8844  0173D4  5008               	movf	(??_free+1)^0,w,c
  8845  0173D6  220A               	addwfc	(??_free+3)^0,f,c
  8846  0173D8  5057               	movf	___freelist^0,w,c
  8847  0173DA  1809               	xorwf	(??_free+2)^0,w,c
  8848  0173DC  E107               	bnz	u23401
  8849  0173DE  5058               	movf	(___freelist+1)^0,w,c
  8850  0173E0  180A               	xorwf	(??_free+3)^0,w,c
  8851  0173E2  A4D8               	btfss	status,2,c
  8852  0173E4  EFF6  F0B9         	goto	u23401
  8853  0173E8  EFF8  F0B9         	goto	u23400
  8854  0173EC                     u23401:
  8855  0173EC  EF22  F0BA         	goto	l18495
  8856  0173F0                     u23400:
  8857  0173F0  EE20 F002          	lfsr	2,2
  8858  0173F4  5057               	movf	___freelist^0,w,c
  8859  0173F6  26D9               	addwf	fsr2l,f,c
  8860  0173F8  5058               	movf	(___freelist+1)^0,w,c
  8861  0173FA  22DA               	addwfc	fsr2h,f,c
  8862  0173FC  EE10 F002          	lfsr	1,2
  8863  017400  500D               	movf	free@c^0,w,c
  8864  017402  26E1               	addwf	fsr1l,f,c
  8865  017404  500E               	movf	(free@c+1)^0,w,c
  8866  017406  22E2               	addwfc	fsr1h,f,c
  8867  017408  CFDE FFE6          	movff	postinc2,postinc1
  8868  01740C  CFDD FFE5          	movff	postdec2,postdec1
  8869  017410  C057  FFD9         	movff	___freelist,fsr2l
  8870  017414  C058  FFDA         	movff	___freelist+1,fsr2h
  8871  017418  CFDE F007          	movff	postinc2,??_free
  8872  01741C  CFDD F008          	movff	postdec2,??_free+1
  8873  017420  0E02               	movlw	2
  8874  017422  2607               	addwf	??_free^0,f,c
  8875  017424  0E00               	movlw	0
  8876  017426  2208               	addwfc	(??_free+1)^0,f,c
  8877  017428  C00D  FFD9         	movff	free@c,fsr2l
  8878  01742C  C00E  FFDA         	movff	free@c+1,fsr2h
  8879  017430  5007               	movf	??_free^0,w,c
  8880  017432  26DE               	addwf	postinc2,f,c
  8881  017434  5008               	movf	(??_free+1)^0,w,c
  8882  017436  22DD               	addwfc	postdec2,f,c
  8883  017438                     l18489:
  8884  017438  C00D  F057         	movff	free@c,___freelist
  8885  01743C  C00E  F058         	movff	free@c+1,___freelist+1
  8886  017440  EF70  F0BA         	goto	l2871
  8887  017444                     l18495:
  8888  017444  C057  FFD9         	movff	___freelist,fsr2l
  8889  017448  C058  FFDA         	movff	___freelist+1,fsr2h
  8890  01744C  CFDE F007          	movff	postinc2,??_free
  8891  017450  CFDD F008          	movff	postdec2,??_free+1
  8892  017454  C057  F009         	movff	___freelist,??_free+2
  8893  017458  C058  F00A         	movff	___freelist+1,??_free+3
  8894  01745C  5007               	movf	??_free^0,w,c
  8895  01745E  2609               	addwf	(??_free+2)^0,f,c
  8896  017460  5008               	movf	(??_free+1)^0,w,c
  8897  017462  220A               	addwfc	(??_free+3)^0,f,c
  8898  017464  0E02               	movlw	2
  8899  017466  2609               	addwf	(??_free+2)^0,f,c
  8900  017468  0E00               	movlw	0
  8901  01746A  220A               	addwfc	(??_free+3)^0,f,c
  8902  01746C  500D               	movf	free@c^0,w,c
  8903  01746E  1809               	xorwf	(??_free+2)^0,w,c
  8904  017470  E107               	bnz	u23411
  8905  017472  500E               	movf	(free@c+1)^0,w,c
  8906  017474  180A               	xorwf	(??_free+3)^0,w,c
  8907  017476  A4D8               	btfss	status,2,c
  8908  017478  EF40  F0BA         	goto	u23411
  8909  01747C  EF42  F0BA         	goto	u23410
  8910  017480                     u23411:
  8911  017480  EF58  F0BA         	goto	l18501
  8912  017484                     u23410:
  8913  017484  C00D  FFD9         	movff	free@c,fsr2l
  8914  017488  C00E  FFDA         	movff	free@c+1,fsr2h
  8915  01748C  CFDE F007          	movff	postinc2,??_free
  8916  017490  CFDD F008          	movff	postdec2,??_free+1
  8917  017494  0E02               	movlw	2
  8918  017496  2607               	addwf	??_free^0,f,c
  8919  017498  0E00               	movlw	0
  8920  01749A  2208               	addwfc	(??_free+1)^0,f,c
  8921  01749C  C057  FFD9         	movff	___freelist,fsr2l
  8922  0174A0  C058  FFDA         	movff	___freelist+1,fsr2h
  8923  0174A4  5007               	movf	??_free^0,w,c
  8924  0174A6  26DE               	addwf	postinc2,f,c
  8925  0174A8  5008               	movf	(??_free+1)^0,w,c
  8926  0174AA  22DD               	addwfc	postdec2,f,c
  8927  0174AC  EF70  F0BA         	goto	l2871
  8928  0174B0                     l18501:
  8929  0174B0  EE20 F002          	lfsr	2,2
  8930  0174B4  500D               	movf	free@c^0,w,c
  8931  0174B6  26D9               	addwf	fsr2l,f,c
  8932  0174B8  500E               	movf	(free@c+1)^0,w,c
  8933  0174BA  22DA               	addwfc	fsr2h,f,c
  8934  0174BC  C057  FFDE         	movff	___freelist,postinc2
  8935  0174C0  C058  FFDD         	movff	___freelist+1,postdec2
  8936  0174C4  EF1C  F0BA         	goto	l18489
  8937  0174C8                     l18503:
  8938  0174C8  EE20 F002          	lfsr	2,2
  8939  0174CC  500D               	movf	free@c^0,w,c
  8940  0174CE  26D9               	addwf	fsr2l,f,c
  8941  0174D0  500E               	movf	(free@c+1)^0,w,c
  8942  0174D2  22DA               	addwfc	fsr2h,f,c
  8943  0174D4  0E00               	movlw	0
  8944  0174D6  6EDE               	movwf	postinc2,c
  8945  0174D8  0E00               	movlw	0
  8946  0174DA  6EDD               	movwf	postdec2,c
  8947  0174DC  EF1C  F0BA         	goto	l18489
  8948  0174E0                     l2871:
  8949  0174E0  0012               	return		;funcret
  8950  0174E2                     __end_of_free:
  8951                           	callstack 0
  8952                           
  8953 ;; *************** function _f_open *****************
  8954 ;; Defined at:
  8955 ;;		line 3520 in file "mcc_generated_files/fatfs/ff.c"
  8956 ;; Parameters:    Size  Location     Type
  8957 ;;  fp              2  142[BANK0 ] PTR struct .
  8958 ;;		 -> file(546), file@fatfs_demo$F2499(546), 
  8959 ;;  path            2  144[BANK0 ] PTR const unsigned char 
  8960 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), STR_24(3), 
  8961 ;;		 -> STR_23(3), STR_22(3), STR_21(3), STR_18(1), 
  8962 ;;		 -> STR_13(1), STR_11(1), STR_10(3), STR_9(3), 
  8963 ;;		 -> STR_8(10), STR_7(3), NULL(0), 
  8964 ;;  mode            1  146[BANK0 ] unsigned char 
  8965 ;; Auto vars:     Size  Location     Type
  8966 ;;  dj             42   27[BANK1 ] struct .
  8967 ;;  clst            4   20[BANK1 ] unsigned long 
  8968 ;;  ofs             4   16[BANK1 ] unsigned long 
  8969 ;;  cl              4   12[BANK1 ] unsigned long 
  8970 ;;  bcs             4    8[BANK1 ] unsigned long 
  8971 ;;  sc              4    4[BANK1 ] unsigned long 
  8972 ;;  dw              4    0[BANK1 ] unsigned long 
  8973 ;;  fs              2   24[BANK1 ] PTR struct .
  8974 ;;		 -> drive(563), drive@fatfs_demo$F2479(563), NULL(0), 
  8975 ;;  res             1   26[BANK1 ] enum E69
  8976 ;; Return value:  Size  Location     Type
  8977 ;;                  1    wreg      enum E69
  8978 ;; Registers used:
